date,analyst_institutional,firm_specific_catalyst,fundamental_operations,macro_sector_theme,risk_downside,sentiment_attention,technical_price_action,valuation,total_weight
2026-04-01,0.6411877141577758,0.0,0.08185317055954558,0.0,0.0,0.0,0.2769591152826786,0.0,0.9999999999999999
2026-04-02,0.6593584929803173,0.0,0.19710661818332886,0.0,0.0,0.0,0.14353488883635399,0.0,1.0000000000000002
2026-04-06,0.7498436999328935,0.0,0.25015630006710665,0.0,0.0,0.0,0.0,0.0,1.0
2026-04-07,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999
2026-04-08,0.49105287699337863,0.0,0.22281996720800007,0.0,0.0,0.0,0.28612715579862114,0.0,0.9999999999999998
2026-04-09,0.7388138169632763,0.0,0.22751758929682925,0.0,0.0,0.0,0.03366859373989428,0.0,0.9999999999999998
2026-04-10,0.8383515116602864,0.0,0.1316935133013175,0.0,0.0017320527657110657,0.0,0.02822292227268496,0.0,1.0
2026-04-13,0.6646934659475426,0.0,0.3353065340524571,0.0,0.0,0.0,0.0,0.0,0.9999999999999997
2026-04-14,0.7703851868510093,0.0,0.22888426441365808,0.0,0.0,0.0,0.0007305487353326793,0.0,1.0
2026-04-15,0.93964431779644,0.0,0.0,0.04520967396188866,0.0,0.0,0.01514600824167152,0.0,1.0000000000000002
2026-04-16,0.5504812799505546,0.0,0.4176848568436626,0.0,0.0,0.0,0.031833863205782756,0.0,1.0
2026-04-17,0.936824413960939,0.0,0.04345824771399296,0.0,0.0,0.0,0.01971733832506805,0.0,1.0
2026-04-20,0.7924374150493628,0.0,0.007562584950637135,0.0,0.0,0.0,0.2,0.0,0.9999999999999999
2026-04-21,0.9606806896036888,0.0,0.025848559504922985,0.013470750891388168,0.0,0.0,0.0,0.0,1.0
2026-04-22,0.8969317700377439,0.0,0.10306822996225609,0.0,0.0,0.0,0.0,0.0,1.0
2026-04-23,0.8071608454530961,0.0,0.14575018229681513,0.0,0.0,0.0,0.047088972250088804,0.0,1.0
2026-04-24,0.7463963728488437,0.0,0.2530166680413642,0.0,0.0,0.0,0.000586959109792233,0.0,1.0000000000000002
2026-04-27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-04-28,0.7527103234050468,0.0,0.20814122378955793,0.0,0.0,0.0,0.03914845280539524,0.0,1.0
2026-04-29,0.8405489681000735,0.0,0.07628976069885574,0.0,0.0,0.0,0.0831612712010709,0.0,1.0000000000000002
2026-04-30,0.6558818662970939,0.0,0.1770835231028125,0.0,0.0,0.0,0.1670346106000933,0.0,0.9999999999999997
2026-05-01,0.8395700411119609,0.0,0.16042995888803935,0.0,0.0,0.0,0.0,0.0,1.0000000000000002
